Version 4
SHEET 1 2476 1624
WIRE -128 272 -128 256
WIRE -128 272 -288 272
WIRE 0 272 0 144
WIRE 0 272 -128 272
WIRE 320 272 320 160
WIRE 320 272 0 272
WIRE 544 272 544 240
WIRE 544 272 320 272
WIRE 672 272 672 256
WIRE 672 272 544 272
WIRE 864 272 864 240
WIRE 864 272 672 272
WIRE 1120 272 1120 208
WIRE 1120 272 864 272
WIRE 1536 272 1536 240
WIRE 1536 272 1120 272
WIRE 1632 272 1632 240
WIRE 1632 272 1536 272
WIRE 1840 272 1840 224
WIRE 1840 272 1632 272
WIRE 1920 272 1920 208
WIRE 1920 272 1840 272
WIRE 2112 272 2112 256
WIRE 2112 272 1920 272
WIRE -1456 304 -1456 272
FLAG -1456 304 0
FLAG -1152 -160 Vin
FLAG -1664 144 0
FLAG -1584 -32 sw
FLAG 1424 64 0
FLAG 2128 -32 good
FLAG 1776 16 0
FLAG 1504 32 gate
FLAG 2080 64 0
FLAG 2080 144 good
FLAG 1536 -64 pgthresh
FLAG -128 -128 Vin
FLAG 0 -64 Vin
FLAG 1360 -176 Vs
FLAG 768 128 sw
FLAG -1584 112 Vin
FLAG 1200 48 gate
FLAG -592 -48 Vin
SYMBOL voltage -1456 16 R0
WINDOW 3 -36 99 Left 2
WINDOW 0 -32 10 Left 2
WINDOW 123 0 0 Left 2
SYMATTR Value 28
SYMATTR InstName V1
SYMATTR SpiceLine Rser=1m Cpar=1p
SYMBOL res -1312 144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=.125
SYMBOL polcap 1520 176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2000µ
SYMATTR InstName CL
SYMATTR SpiceLine V=35 Irms=3.67 Rser=0.03 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1616 144 R0
SYMATTR InstName RL
SYMATTR Value 150
SYMBOL zener -1216 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 -16 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL pmos -1376 -128 R270
WINDOW 0 -4 -13 VRight 2
WINDOW 3 -2 57 Right 2
SYMATTR InstName U1
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL voltage -1728 32 R0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 1 1U 1U 6 8 3)
SYMATTR InstName V2
SYMBOL sw -1584 96 M180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S2
SYMATTR Value SWITCH
SYMBOL voltage 2112 160 M0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 3 1U 1U 0.25 0.5 5)
SYMATTR InstName V3
SYMBOL sw 1840 240 R180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S1
SYMATTR Value SWITCH
SYMBOL res 1792 128 R90
WINDOW 0 59 74 VBottom 2
WINDOW 3 37 32 VTop 2
SYMATTR InstName R13
SYMATTR Value .5
SYMBOL LM293 1776 -32 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 9 Top 2
SYMATTR InstName U5
SYMBOL res 1440 -80 R180
WINDOW 0 -33 78 Left 2
WINDOW 3 -44 44 Left 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res 1440 64 R180
WINDOW 0 -43 102 Left 2
WINDOW 3 -42 65 Left 2
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL pnp 2000 -32 M180
WINDOW 0 16 105 Left 2
WINDOW 3 30 46 Left 2
SYMATTR InstName Q4
SYMBOL res 1952 -64 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -30 29 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1952 -192 R0
WINDOW 0 -37 32 Left 2
WINDOW 3 -36 62 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2064 -32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1616 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1meg
SYMBOL cap 1616 -48 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Digital\\and 2000 112 M0
WINDOW 3 -59 121 Left 2
SYMATTR Value Ref=1.5
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td=2n  Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL res -800 -192 R90
WINDOW 0 54 100 VBottom 2
WINDOW 3 33 21 VTop 2
SYMATTR InstName Rsense
SYMATTR Value 2m
SYMBOL zener -112 256 R180
WINDOW 0 -21 64 Left 2
WINDOW 3 53 -24 VRight 2
SYMATTR InstName D4
SYMATTR Value EDZV6_2B
SYMBOL res -144 -144 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL LM293 0 128 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 23 Top 2
SYMATTR InstName U8
SYMBOL npn 256 64 R0
SYMATTR InstName Q2
SYMBOL pnp 480 96 M180
WINDOW 0 87 34 VRight 2
WINDOW 3 56 22 VRight 2
SYMATTR InstName Q3
SYMBOL schottky -1088 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 33 6 VLeft 2
SYMATTR InstName D6
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 1280 -128 M270
WINDOW 0 30 -23 VRight 2
WINDOW 3 66 176 VLeft 2
SYMATTR InstName U2
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL cap 1136 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL res 1136 112 M0
SYMATTR InstName R2
SYMATTR Value 1meg
SYMBOL res 880 144 M0
SYMATTR InstName R4
SYMATTR Value 1meg
SYMBOL res 864 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL zener 1056 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 62 -18 VRight 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL pnp 896 48 M180
WINDOW 0 24 109 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName Q6
SYMBOL res 1104 -160 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1184 -112 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Opamps\\LTC6101 -576 80 R270
SYMATTR InstName U4
SYMBOL res -304 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1008 -160 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 464 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 528 144 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 416 -144 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 96 -80 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 240 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 304 -96 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL npn 608 -48 R0
WINDOW 0 16 -7 Left 2
WINDOW 3 36 57 Left 2
SYMATTR InstName Q1
SYMBOL res 656 160 R0
SYMATTR InstName R24
SYMATTR Value 1meg
TEXT -1752 440 Left 2 !.tran 0 10 0 startup
TEXT -1752 400 Left 2 !.lib OptiMOS-P2_40V.lib
TEXT -1752 360 Left 2 !.model SWITCH SW(ROn=.01 Roff=100Meg Vt=3 Vh=0)
TEXT -1264 -272 Center 3 ;Reverse voltage\nprotection
TEXT 1664 -232 Left 3 ;Power good
TEXT 1648 312 Left 3 ;Simulated load
TEXT 1560 344 Left 2 ;(Connect R13 to enable fast pulsed load)
TEXT -1656 -144 Center 3 ;Simulated\non/off switch
TEXT -232 -240 Left 3 ;Overcurrent & overvoltage protection
TEXT 952 -232 Left 3 ;Soft-start
RECTANGLE Normal 2192 96 1392 -208 2
RECTANGLE Normal 2192 112 1392 288 2
RECTANGLE Normal -1408 288 -1120 -208 2
RECTANGLE Normal -1536 176 -1776 -80 2
RECTANGLE Normal 784 304 -656 -208 2
RECTANGLE Normal 1328 288 800 -208 2
