Version 4
SHEET 1 2476 1624
WIRE -128 272 -416 272
WIRE -32 272 -32 208
WIRE -32 272 -128 272
WIRE 368 272 368 240
WIRE 368 272 -32 272
WIRE 624 272 624 208
WIRE 624 272 368 272
WIRE 1040 272 1040 240
WIRE 1040 272 624 272
WIRE 1136 272 1136 240
WIRE 1136 272 1040 272
WIRE 1344 272 1344 224
WIRE 1344 272 1136 272
WIRE 1424 272 1424 208
WIRE 1424 272 1344 272
WIRE 1616 272 1616 256
WIRE 1616 272 1424 272
WIRE -1456 304 -1456 272
FLAG -1456 304 0
FLAG -1152 -160 Vin
FLAG -1664 144 0
FLAG -1584 -32 sw
FLAG 928 64 0
FLAG 1632 -32 good
FLAG 1280 16 0
FLAG 1008 32 gate
FLAG 1584 64 0
FLAG 1584 144 good
FLAG 1040 -64 pgthresh
FLAG -864 -80 Vin
FLAG -864 112 0
FLAG -624 80 Vin
FLAG -448 48 0
FLAG -448 -48 Vin
FLAG -208 0 trip
FLAG 864 -176 Vs
FLAG 240 128 sw
FLAG -1584 112 Vin
FLAG 704 48 gate
SYMBOL voltage -1456 16 R0
WINDOW 3 -36 99 Left 2
WINDOW 0 -32 10 Left 2
WINDOW 123 0 0 Left 2
SYMATTR Value 28
SYMATTR InstName V1
SYMATTR SpiceLine Rser=1m Cpar=1p
SYMBOL res -1312 144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=.125
SYMBOL polcap 1024 176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2000µ
SYMATTR InstName CL
SYMATTR SpiceLine V=35 Irms=3.67 Rser=0.03 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1120 144 R0
SYMATTR InstName RL
SYMATTR Value 150
SYMBOL zener -1216 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 -16 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL pmos -1376 -128 R270
WINDOW 0 -4 -13 VRight 2
WINDOW 3 -2 57 Right 2
SYMATTR InstName U1
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL voltage -1728 32 R0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 1 1U 1U 6 8)
SYMATTR InstName V2
SYMBOL sw -1584 96 M180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S2
SYMATTR Value SWITCH
SYMBOL voltage 1616 160 M0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 3 1U 1U 0.25 0.5 5)
SYMATTR InstName V3
SYMBOL sw 1344 240 R180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S1
SYMATTR Value SWITCH
SYMBOL res 1296 128 R90
WINDOW 0 59 74 VBottom 2
WINDOW 3 37 32 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.5
SYMBOL LM293 1280 -32 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 9 Top 2
SYMATTR InstName U5
SYMBOL res 944 -80 R180
WINDOW 0 -33 78 Left 2
WINDOW 3 -44 44 Left 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res 944 64 R180
WINDOW 0 -43 102 Left 2
WINDOW 3 -42 65 Left 2
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL pnp 1504 -32 M180
WINDOW 0 16 105 Left 2
WINDOW 3 30 46 Left 2
SYMATTR InstName Q4
SYMBOL res 1456 -64 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -30 29 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1456 -192 R0
WINDOW 0 -37 32 Left 2
WINDOW 3 -36 62 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1568 -32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1120 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1meg
SYMBOL cap 1120 -48 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Digital\\and 1504 112 M0
WINDOW 3 -59 121 Left 2
SYMATTR Value Ref=1.5
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td=2n  Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL res -800 -192 R90
WINDOW 0 54 100 VBottom 2
WINDOW 3 33 21 VTop 2
SYMATTR InstName Rsense
SYMATTR Value 2m
SYMBOL res -1024 -128 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -784 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL zener -608 160 R180
WINDOW 0 -21 64 Left 2
WINDOW 3 53 -24 VRight 2
SYMATTR InstName D4
SYMATTR Value EDZV6_2B
SYMBOL res -640 160 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL LM293 -448 16 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 9 Top 2
SYMATTR InstName U8
SYMBOL res -336 -144 R0
WINDOW 0 -37 32 Left 2
WINDOW 3 -36 62 Left 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL npn -96 112 R0
SYMATTR InstName Q2
SYMBOL pnp -272 96 R90
WINDOW 0 -2 61 VRight 2
WINDOW 3 56 22 VRight 2
SYMATTR InstName Q3
SYMBOL res -160 144 R90
WINDOW 0 1 84 VBottom 2
WINDOW 3 -25 34 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap -432 176 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -336 -16 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL pnp 80 48 M180
WINDOW 0 24 109 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName Q5
SYMBOL res 80 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -144 160 R0
WINDOW 0 -47 46 Left 2
WINDOW 3 -44 81 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL schottky -1088 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 33 6 VLeft 2
SYMATTR InstName D6
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 784 -128 M270
WINDOW 0 30 -23 VRight 2
WINDOW 3 66 176 VLeft 2
SYMATTR InstName U2
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL cap 640 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL res 640 112 M0
SYMATTR InstName R2
SYMATTR Value 1meg
SYMBOL res 384 144 M0
SYMATTR InstName R4
SYMATTR Value 1meg
SYMBOL res 352 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL zener 560 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 62 -18 VRight 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL Opamps\\LT1636 -864 16 R0
SYMATTR InstName U3
SYMBOL cap -144 48 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL pnp 400 48 M180
WINDOW 0 24 109 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName Q6
SYMBOL res 608 -160 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 688 -112 R0
SYMATTR InstName R3
SYMATTR Value 10
TEXT -1288 312 Left 2 !.tran 0 10 0 startup
TEXT -976 312 Left 2 !.lib OptiMOS-P2_40V.lib
TEXT -520 312 Left 2 !.model SWITCH SW(ROn=.01 Roff=100Meg Vt=3 Vh=0)
TEXT -1264 -272 Center 3 ;Reverse voltage\nprotection
TEXT 1168 -232 Left 3 ;Power good
TEXT 1152 312 Left 3 ;Simulated load
TEXT 1064 344 Left 2 ;(Connect R13 to enable fast pulsed load)
TEXT -1656 -144 Center 3 ;Simulated\non/off switch
TEXT -728 -240 Left 3 ;Overcurrent & overvoltage protection
TEXT 456 -232 Left 3 ;Soft-start
RECTANGLE Normal 1696 96 896 -208 2
RECTANGLE Normal 1696 112 896 288 2
RECTANGLE Normal -1408 288 -1120 -208 2
RECTANGLE Normal -1536 176 -1776 -80 2
RECTANGLE Normal 176 288 -1104 -208 2
RECTANGLE Normal 832 288 192 -208 2
