Version 4
SHEET 1 2476 1624
WIRE -1296 272 -1456 272
WIRE -1072 272 -1072 80
WIRE -1072 272 -1296 272
WIRE -624 272 -624 208
WIRE -624 272 -1072 272
WIRE -400 272 -400 240
WIRE -400 272 -624 272
WIRE -272 272 -272 256
WIRE -272 272 -400 272
WIRE -176 272 -176 144
WIRE -176 272 -272 272
WIRE 128 272 128 160
WIRE 128 272 -176 272
WIRE 336 272 336 240
WIRE 336 272 128 272
WIRE 448 272 448 256
WIRE 448 272 336 272
WIRE 704 272 704 240
WIRE 704 272 448 272
WIRE 832 272 832 208
WIRE 832 272 704 272
WIRE 1376 272 1376 240
WIRE 1376 272 832 272
WIRE 1472 272 1472 240
WIRE 1472 272 1376 272
WIRE 1680 272 1680 224
WIRE 1680 272 1472 272
WIRE 1760 272 1760 208
WIRE 1760 272 1680 272
WIRE 1952 272 1952 256
WIRE 1952 272 1760 272
WIRE -1456 304 -1456 272
FLAG -1456 304 0
FLAG -1152 -160 Vin
FLAG -1664 144 0
FLAG -1584 -32 sw
FLAG 1264 64 0
FLAG 1968 -32 good
FLAG 1616 16 0
FLAG 1344 32 gate
FLAG 1920 64 0
FLAG 1920 144 good
FLAG 1376 -64 pgthresh
FLAG -272 -128 Vin
FLAG -176 -64 Vin
FLAG 1200 -176 Vs
FLAG 592 128 sw
FLAG -1584 112 Vin
FLAG 1088 48 gate
FLAG -624 -48 Vin
SYMBOL voltage -1456 16 R0
WINDOW 3 -36 99 Left 2
WINDOW 0 -32 10 Left 2
WINDOW 123 0 0 Left 2
SYMATTR Value 36
SYMATTR InstName V1
SYMATTR SpiceLine Rser=1m Cpar=1p
SYMBOL res -1312 144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=.125
SYMBOL polcap 1360 176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2000µ
SYMATTR InstName CL
SYMATTR SpiceLine V=35 Irms=3.67 Rser=0.03 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1456 144 R0
SYMATTR InstName RL
SYMATTR Value 150
SYMBOL zener -1216 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 -16 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL pmos -1376 -128 R270
WINDOW 0 -4 -13 VRight 2
WINDOW 3 -2 57 Right 2
SYMATTR InstName U1
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL voltage -1728 32 R0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 1 1U 1U 6 8 3)
SYMATTR InstName V2
SYMBOL sw -1584 96 M180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S2
SYMATTR Value SWITCH
SYMBOL voltage 1952 160 M0
WINDOW 3 -138 -51 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 3 1U 1U 0.25 0.5 5)
SYMATTR InstName V3
SYMBOL sw 1680 240 R180
WINDOW 0 -51 3 Left 2
WINDOW 3 -112 109 Left 2
SYMATTR InstName S1
SYMATTR Value SWITCH
SYMBOL res 1632 128 R90
WINDOW 0 59 74 VBottom 2
WINDOW 3 37 32 VTop 2
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL LM293 1616 -32 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 9 Top 2
SYMATTR InstName U5
SYMBOL res 1280 -80 R180
WINDOW 0 -33 78 Left 2
WINDOW 3 -44 44 Left 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res 1280 64 R180
WINDOW 0 -43 102 Left 2
WINDOW 3 -42 65 Left 2
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL pnp 1840 -32 M180
WINDOW 0 16 105 Left 2
WINDOW 3 30 46 Left 2
SYMATTR InstName Q4
SYMBOL res 1792 -64 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -30 29 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1792 -192 R0
WINDOW 0 -37 32 Left 2
WINDOW 3 -36 62 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1904 -32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1456 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1meg
SYMBOL cap 1456 -48 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Digital\\and 1840 112 M0
WINDOW 3 -59 121 Left 2
SYMATTR Value Ref=1.5
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td=2n  Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL res -832 -192 R90
WINDOW 0 54 100 VBottom 2
WINDOW 3 33 21 VTop 2
SYMATTR InstName Rsense
SYMATTR Value 2m
SYMBOL zener -256 256 R180
WINDOW 0 -21 64 Left 2
WINDOW 3 53 -24 VRight 2
SYMATTR InstName D4
SYMATTR Value EDZV6_2B
SYMBOL res -288 -144 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL LM293 -176 128 R0
WINDOW 0 35 -49 Bottom 2
WINDOW 3 57 23 Top 2
SYMATTR InstName U8
SYMBOL npn 64 64 R0
SYMATTR InstName Q2
SYMBOL pnp 272 96 M180
WINDOW 0 11 103 Left 2
WINDOW 3 56 22 VRight 2
SYMATTR InstName Q3
SYMBOL schottky -1088 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 33 6 VLeft 2
SYMATTR InstName D6
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 1104 -128 M270
WINDOW 0 30 -23 VRight 2
WINDOW 3 66 176 VLeft 2
SYMATTR InstName U2
SYMATTR Value IPD90P04P4L-04_L0
SYMATTR Prefix X
SYMBOL res 848 112 M0
SYMATTR InstName R2
SYMATTR Value 1meg
SYMBOL res 720 144 M0
SYMATTR InstName R4
SYMATTR Value 1meg
SYMBOL res 704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL zener 992 -16 R180
WINDOW 0 23 68 Left 2
WINDOW 3 -16 -26 VRight 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL pnp 720 48 M180
WINDOW 0 24 109 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName Q6
SYMBOL res 960 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Opamps\\LTC6101 -608 80 R270
SYMATTR InstName U4
SYMBOL res -416 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1040 -176 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 272 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 320 144 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 224 -144 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -96 -80 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 48 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 240 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 112 -96 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL npn 384 -48 R0
WINDOW 0 16 -7 Left 2
WINDOW 3 36 57 Left 2
SYMATTR InstName Q1
SYMBOL res 432 160 R0
SYMATTR InstName R24
SYMATTR Value 1meg
SYMBOL cap 816 -96 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL cap 1152 -96 M0
SYMATTR InstName C1
SYMATTR Value 22n
TEXT -1744 280 Left 2 !.tran 0 10 0 startup
TEXT -1744 320 Left 2 !.lib OptiMOS-P2_40V.lib
TEXT -1752 360 Left 2 !.model SWITCH SW(ROn=.01 Roff=100Meg Vt=3 Vh=0)
TEXT -1264 -272 Center 3 ;Reverse voltage\nprotection
TEXT 1504 -232 Left 3 ;Power good
TEXT 1488 312 Left 3 ;Simulated load
TEXT 1400 344 Left 2 ;(Connect R13 to enable fast pulsed load)
TEXT -1656 -144 Center 3 ;Simulated\non/off switch
TEXT -344 -240 Left 3 ;Overcurrent & overvoltage protection
TEXT 840 -232 Left 3 ;Soft-start
RECTANGLE Normal 2032 96 1232 -208 2
RECTANGLE Normal 2032 112 1232 288 2
RECTANGLE Normal -1408 288 -1120 -208 2
RECTANGLE Normal -1536 176 -1776 -80 2
RECTANGLE Normal 528 288 -1104 -208 2
RECTANGLE Normal 1168 288 544 -208 2
